                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0!\0E\0K\0P\0U\0[\0\xE0\xAC\x96\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x80\xE0\xAC\xB7\xE0\xAD\x8D\xE0\xAC\x9F\xE0\xAC\xBE\xE0\xAC\xAC\xE0\xAD\x8D\xE0\xAC\xA6\xE0\xAC\x96\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x80\xE0\xAC\xB7\xE0\xAD\x8D\xE0\xAC\x9F\xE0\xAC\xAA\xE0\xAD\x82\xE0\xAC\xB0\xE0\xAD\x8D\xE0\xAC\xACHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x16\0/\x005\0:\0?\0E\0\xE0\xA8\x88\xE0\xA8\xB8\xE0\xA8\xB5\xE0\xA9\x80 \xE0\xA8\xB8\xE0\xA9\xB0\xE0\xA8\xA8\xE0\xA8\x88\xE0\xA8\xB8\xE0\xA8\xB5\xE0\xA9\x80 \xE0\xA8\xAA\xE0\xA9\x82\xE0\xA8\xB0\xE0\xA8\xB5HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0F\0\x1E\0$\0)\0.\x004\0Kraist Im Yi\xE1\xBA\xB9Bif\xE1\xBB\x8D\xCC\x81 KraistHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\n\0\x1B\0!\0&\0+\x001\0naszej eryprzed nasz\xC4\x85 er\xC4\x85HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0#\0F\0L\0Q\0V\0\\\0\xD9\x84\xD9\x87 \xD9\x85\xDB\x8C\xD9\x84\xD8\xA7\xD8\xAF \xDA\x85\xD8\xAE\xD9\x87 \xD9\x88\xD8\xB1\xD9\x88\xD8\xB3\xD8\xAA\xD9\x87\xD9\x84\xD9\x87 \xD9\x85\xDB\x8C\xD9\x84\xD8\xA7\xD8\xAF \xDA\x85\xD8\xAE\xD9\x87 \xD9\x88\xDA\x93\xD8\xA7\xD9\x86\xD8\xAF\xDB\x90HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x10\0\x1F\0%\0*\0/\x005\0depois de Cristoantes de CristoHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\r\0\x1A\0 \0%\0*\x000\0chanta cristu\xC3\xB1awpa cristuHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0F\0\x1C\0\"\0'\0,\x002\0suenter Cristusavant CristusHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\r\0 \0&\0+\x000\x006\0dup\xC4\x83 Hristos\xC3\xAEnainte de HristosHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0(\0P\0g\0~\0\x88\0\x92\0\xD0\xBE\xD1\x82 \xD0\xA0\xD0\xBE\xD0\xB6\xD0\xB4\xD0\xB5\xD1\x81\xD1\x82\xD0\xB2\xD0\xB0 \xD0\xA5\xD1\x80\xD0\xB8\xD1\x81\xD1\x82\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xB4\xD0\xBE \xD0\xA0\xD0\xBE\xD0\xB6\xD0\xB4\xD0\xB5\xD1\x81\xD1\x82\xD0\xB2\xD0\xB0 \xD0\xA5\xD1\x80\xD0\xB8\xD1\x81\xD1\x82\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\xA5\xD1\x8D\xD0\xB9\xD1\x81\xD1\x8D\xD0\xB9\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\x9C\xD1\x8D\xD0\xB9\xD0\xB4\xD0\xB7\xD0\xB8\xD0\xA0\xD1\x8D\xD0\xB9\xD0\xB2\xD0\xB0\xD0\xA1\xD1\x8C\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xAD\xD0\xBF\xD0\xBE\xD1\x85\xD0\xB0 \xD0\xA2\xD0\xB0\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBE") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x12\0$\0*\0/\x004\0:\0a pustis de Cristuin antis de CristuHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x1C\0+\x001\x006\0;\0A\0\xD8\xB9\xD9\x8A\xD8\xB3\xD9\x88\xD9\x8A \xDA\xA9\xD8\xA7\xD9\x86 \xD9\xBE\xD9\x87\xD8\xB1\xD9\x8A\xD9\x86\xD9\x82\xD8\xA8\xD9\x84 \xD9\x85\xD8\xB3\xD9\x8A\xD8\xADHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0(\0S\0Y\0^\0c\0i\0\xE0\xB6\x9A\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x92\xE0\xB7\x83\xE0\xB7\x8A\xE0\xB6\xAD\xE0\xB7\x94 \xE0\xB7\x80\xE0\xB6\xBB\xE0\xB7\x8A\xE0\xB7\x82\xE0\xB6\x9A\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x92\xE0\xB7\x83\xE0\xB7\x8A\xE0\xB6\xAD\xE0\xB7\x94 \xE0\xB6\xB4\xE0\xB7\x96\xE0\xB6\xBB\xE0\xB7\x8A\xE0\xB7\x80HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0B\0\x17\0\x1D\0\"\0'\0-\0po Kristovipred KristomHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0B\0\x19\0\x1F\0$\0)\0/\0po Kristusupred KristusomHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\r\0\x19\0\x1F\0$\0)\0/\0Ciise DabadiiCiise HortiiHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\r\0\x1A\0 \0%\0*\x000\0mbas Krishtitpara KrishtitHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0F\0%\x001\0;\0E\0M\0\xD0\xBD\xD0\xBE\xD0\xB2\xD0\xB5 \xD0\xB5\xD1\x80\xD0\xB5\xD0\xBF\xD1\x80\xD0\xB5 \xD0\xBD\xD0\xBE\xD0\xB2\xD0\xB5 \xD0\xB5\xD1\x80\xD0\xB5\xD0\xA5\xD0\xB0\xD0\xB8\xD1\x81\xD0\xB5\xD0\xB8\xD0\x9C\xD0\xB5\xD0\xB8\xD1\x92\xD0\xB8\xD0\xA0\xD0\xB5\xD0\xB8\xD0\xB2\xD0\xB0\xD0\xA8\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xA2\xD0\xB0\xD0\xB8\xD1\x88\xD0\xBE") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x08\0\x16\0\x1C\0\"\0'\0,\0nove ereprije nove ereHaiseiMei\xC4\x91iReiva\xC5\xA0ovaTai\xC5\xA1o") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x08\0\x14\0\x1A\0 \0%\0*\0nove erepre nove ereHaiseiMei\xC4\x91iReiva\xC5\xA0ovaTai\xC5\xA1o") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\r\0\x1A\0 \0%\0*\x000\0efter Kristusf\xC3\xB6re KristusHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0F\0\x1E\0$\0)\0.\x004\0Baada ya KristoKabla ya KristoHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x15\0&\0,\x001\x006\0<\0\xDC\xAB\xDC\xA2\xDC\xAC\xDC\x90 \xDC\xA1\xDC\xAA\xDC\xA2\xDC\x9D\xDC\xAC\xDC\x90\xDC\xA9\xDC\x95\xDC\xA1 \xDC\xA1\xDC\xAB\xDC\x9D\xDC\x9A\xDC\x90HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\"\0Y\0_\0d\0i\0o\0\xE0\xAE\x85\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\xA9\xE0\xAF\x8B \xE0\xAE\x9F\xE0\xAF\x8B\xE0\xAE\xAE\xE0\xAE\xBF\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB1\xE0\xAE\xBF\xE0\xAE\xB8\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAF\x81\xE0\xAE\xB5\xE0\xAF\x81\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAF\x81 \xE0\xAE\xAE\xE0\xAF\x81\xE0\xAE\xA9\xE0\xAF\x8DHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\"\0M\0S\0X\0]\0c\0\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x80\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xA4\xE0\xB1\x81 \xE0\xB0\xB6\xE0\xB0\x95\xE0\xB0\x82\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB1\x80\xE0\xB0\xB8\xE0\xB1\x8D\xE0\xB0\xA4\xE0\xB1\x81 \xE0\xB0\xAA\xE0\xB1\x82\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB0\x82HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x16\0,\x002\x007\0<\0B\0\xD0\x9F\xD0\xB0\xD1\x81 \xD0\xB0\xD0\xB7 \xD0\xBC\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xB4\xD0\x9F\xD0\xB5\xD1\x88 \xD0\xB0\xD0\xB7 \xD0\xBC\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xB4HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0$\0N\0Z\0f\0r\0~\0\xE0\xB8\x84\xE0\xB8\xA3\xE0\xB8\xB4\xE0\xB8\xAA\xE0\xB8\x95\xE0\xB9\x8C\xE0\xB8\xA8\xE0\xB8\xB1\xE0\xB8\x81\xE0\xB8\xA3\xE0\xB8\xB2\xE0\xB8\x8A\xE0\xB8\x9B\xE0\xB8\xB5\xE0\xB8\x81\xE0\xB9\x88\xE0\xB8\xAD\xE0\xB8\x99\xE0\xB8\x84\xE0\xB8\xA3\xE0\xB8\xB4\xE0\xB8\xAA\xE0\xB8\x95\xE0\xB8\x81\xE0\xB8\xB2\xE0\xB8\xA5\xE0\xB9\x80\xE0\xB8\xAE\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x88\xE0\xB8\xB4\xE0\xB9\x80\xE0\xB8\xA3\xE0\xB8\xA7\xE0\xB8\xB0\xE0\xB9\x82\xE0\xB8\x8A\xE0\xB8\xA7\xE0\xB8\xB0\xE0\xB8\x97\xE0\xB8\xB0\xE0\xB8\xAD\xE0\xB8\xB4\xE0\xB9\x82\xE0\xB8\x8A") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x16\0/\x005\0:\0?\0E\0\xE1\x8B\x93\xE1\x88\x98\xE1\x89\xB0 \xE1\x88\x9D\xE1\x88\x95\xE1\x88\xA8\xE1\x89\xB5\xE1\x89\x85\xE1\x8B\xB5\xE1\x88\x98 \xE1\x8A\xAD\xE1\x88\xAD\xE1\x88\xB5\xE1\x89\xB6\xE1\x88\xB5HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0B\0\x16\0\x1C\0!\0&\0,\0Isadan so\xC5\x88Isadan \xC3\xB6\xC5\x88HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x1D\09\0?\0D\0I\0O\0Morago ga Leso la Morena JesoPele ga tsalo ya Morena JesoHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x10\0\x18\0\x1E\0#\0(\0.\0ta\xCA\xBBu \xCA\xBBo S\xC4\xABs\xC5\xABki mu\xCA\xBBaHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0E\0\x1C\0\"\0'\0,\x002\0Milattan SonraMilattan \xC3\x96nceHeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x0C\0.\x004\09\0>\0D\0\xD0\xBC\xD0\xB8\xD0\xBB\xD0\xB0\xD0\xB4\xD0\xB8\xD0\xB1\xD0\xB5\xD0\xB7\xD0\xBD\xD0\xB5\xD2\xA3 \xD1\x8D\xD1\x80\xD0\xB0\xD0\xB3\xD0\xB0 \xD0\xBA\xD0\xB0\xD0\xB4\xD3\x99\xD1\x80HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
                        zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x03\0\x05\0\x0B\0\x10\0\x15\0\x1A\0bceceheiseimeijireiwashowataisho") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x07\0\x10\x001\x007\0<\0A\0G\0\xD9\x85\xD9\x89\xD9\x84\xD8\xA7\xD8\xAF\xD9\x89\xD9\x8A\xDB\x95\xD9\x85\xD9\x89\xD9\x84\xD8\xA7\xD8\xAF\xD9\x89\xD9\x8A\xDB\x95\xD8\xAF\xD9\x89\xD9\x86 \xD8\xA8\xDB\x87\xD8\xB1\xDB\x87\xD9\x86HeiseiMeijiReiwaSh\xC5\x8DwaTaish\xC5\x8D") })
                    }),
                    icu::datetime::provider::neo::YearNamesV1::VariableEras(unsafe {
                        #[allow(unused_unsafe)]
